Date : 2026-07-22 09:33:37
Directory : /home/MictDev/Projects/GymPro
Total : 277 files,  64020 codes, 5846 comments, 4656 blanks, all 74522 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/auth/domain/entities/auth_user.dart                                | Dart             |         29 |          2 |          5 |         36 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/auth/domain/repositories/auth_repository.dart                      | Dart             |         11 |          8 |          8 |         27 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/auth/domain/usecases/authenticate_with_passkey_usecase.dart        | Dart             |         11 |          2 |          5 |         18 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/auth/domain/usecases/login_with_apple_usecase.dart                 | Dart             |         11 |          2 |          5 |         18 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/auth/domain/usecases/login_with_google_usecase.dart                | Dart             |         11 |          2 |          5 |         18 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/auth/domain/usecases/register_passkey_usecase.dart                 | Dart             |         10 |          2 |          5 |         17 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/auth/presentation/providers/auth_provider.dart                     | Dart             |        209 |         13 |         30 |        252 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/auth/presentation/providers/registration_provider.dart             | Dart             |        141 |         22 |         21 |        184 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/auth/presentation/screens/login_screen.dart                        | Dart             |        410 |         20 |         29 |        459 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/auth/presentation/screens/registration_screen.dart                 | Dart             |        495 |         14 |         30 |        539 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/auth/presentation/widgets/auth_error_snackbar.dart                 | Dart             |         47 |          2 |          4 |         53 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/auth/presentation/widgets/neon_glow_background.dart                | Dart             |         70 |          8 |          8 |         86 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/auth/presentation/widgets/neon_text_field.dart                     | Dart             |        172 |          4 |         11 |        187 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/auth/presentation/widgets/otp_input.dart                           | Dart             |        195 |          4 |         24 |        223 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/auth/presentation/widgets/signup_progress_bar.dart                 | Dart             |         97 |          3 |          7 |        107 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/auth/presentation/widgets/social_login_button.dart                 | Dart             |         87 |          2 |          6 |         95 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/home/presentation/screens/home_dashboard_screen.dart               | Dart             |        201 |         19 |         20 |        240 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/home/presentation/widgets/ai_modules_grid.dart                     | Dart             |        315 |          2 |         14 |        331 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/home/presentation/widgets/dynamic_access_qr_card.dart              | Dart             |        280 |          6 |         13 |        299 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/home/presentation/widgets/macro_progress_card.dart                 | Dart             |        318 |         22 |         27 |        367 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/nutrition/domain/entities/nutrition_entities.dart                  | Dart             |        192 |          7 |         23 |        222 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/nutrition/presentation/providers/nutrition_provider.dart           | Dart             |        359 |         11 |         19 |        389 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/nutrition/presentation/screens/nutrition_main_screen.dart          | Dart             |        336 |         12 |         20 |        368 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/nutrition/presentation/screens/nutrition_plan_screen.dart          | Dart             |        158 |          8 |         10 |        176 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/nutrition/presentation/widgets/food_search_modal.dart              | Dart             |        429 |         15 |         20 |        464 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/nutrition/presentation/widgets/macro_summary_dashboard.dart        | Dart             |        481 |         14 |         22 |        517 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/nutrition/presentation/widgets/meal_card.dart                      | Dart             |        391 |         11 |         14 |        416 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/payment/data/datasources/payment_remote_data_source.dart           | Dart             |         42 |          2 |          7 |         51 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/payment/data/repositories/payment_repository_impl.dart             | Dart             |         28 |          2 |          5 |         35 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/payment/domain/repositories/payment_repository.dart                | Dart             |          9 |          3 |          3 |         15 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/payment/domain/usecases/create_checkout_session_usecase.dart       | Dart             |         18 |          2 |          5 |         25 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/payment/presentation/providers/payment_provider.dart               | Dart             |         70 |          6 |         16 |         92 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/qr_access/data/datasources/qr_access_remote_data_source.dart       | Dart             |         49 |          3 |          7 |         59 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/qr_access/data/models/access_qr_token_model.dart                   | Dart             |         24 |          2 |          7 |         33 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/qr_access/data/repositories/qr_access_repository_impl.dart         | Dart             |         23 |          2 |          5 |         30 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/qr_access/domain/entities/access_qr_token.dart                     | Dart             |         14 |          3 |          6 |         23 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/qr_access/domain/repositories/qr_access_repository.dart            | Dart             |          6 |          4 |          3 |         13 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/qr_access/domain/usecases/generate_dynamic_qr_usecase.dart         | Dart             |         11 |          2 |          5 |         18 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/qr_access/presentation/providers/qr_access_provider.dart           | Dart             |        138 |         11 |         23 |        172 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/qr_access/presentation/screens/qr_access_screen.dart               | Dart             |        221 |          6 |         13 |        240 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/subscription/data/datasources/subscription_realtime_service.dart   | Dart             |         48 |         15 |          8 |         71 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/subscription/data/datasources/subscription_remote_data_source.dart | Dart             |         55 |          6 |          7 |         68 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/subscription/data/models/user_subscription_model.dart              | Dart             |         25 |          3 |          6 |         34 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/subscription/data/repositories/subscription_repository_impl.dart   | Dart             |         21 |          2 |          5 |         28 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/subscription/domain/entities/user_subscription.dart                | Dart             |         25 |          4 |          7 |         36 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/subscription/domain/repositories/subscription_repository.dart      | Dart             |          6 |          3 |          3 |         12 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/subscription/domain/usecases/get_subscription_status_usecase.dart  | Dart             |         11 |          2 |          5 |         18 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/subscription/presentation/providers/subscription_provider.dart     | Dart             |         89 |         12 |         14 |        115 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/subscription/presentation/screens/settings_and_billing_screen.dart | Dart             |      1,112 |         30 |         56 |      1,198 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/subscription/presentation/screens/subscription_screen.dart         | Dart             |        347 |         10 |         19 |        376 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/workout/domain/entities/workout_entities.dart                      | Dart             |         97 |          9 |         16 |        122 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/workout/domain/muscle_catalog.dart                                 | Dart             |         63 |         23 |         24 |        110 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/workout/presentation/providers/workout_provider.dart               | Dart             |        229 |          6 |         13 |        248 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/workout/presentation/screens/workout_main_screen.dart              | Dart             |        183 |          9 |          9 |        201 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/workout/presentation/screens/workout_plan_screen.dart              | Dart             |        497 |         23 |         32 |        552 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/features/workout/presentation/widgets/interactive_anatomy_map.dart          | Dart             |        792 |         91 |         74 |        957 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/firebase_options.dart                                                       | Dart             |         53 |         12 |          4 |         69 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/lib/main.dart                                                                   | Dart             |         90 |         28 |         14 |        132 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/pubspec.yaml                                                                    | YAML             |         35 |          6 |         11 |         52 |
| /home/MictDev/Projects/GymPro/apps/gym_mobile_app/test/widget_test.dart                                                           | Dart             |         14 |         10 |          7 |         31 |
| /home/MictDev/Projects/GymPro/docker-compose.yml                                                                                  | YAML             |        171 |         36 |         13 |        220 |
| /home/MictDev/Projects/GymPro/docs/database/schemas/01_create_schemas_and_tables.sql                                              | MS SQL           |        360 |        202 |        137 |        699 |
| /home/MictDev/Projects/GymPro/docs/database/schemas/02_fitness_service_db.sql                                                     | MS SQL           |        210 |        111 |         90 |        411 |
| /home/MictDev/Projects/GymPro/docs/database/schemas/migrations/003_add_pin_terminal_to_usuarios.sql                               | MS SQL           |         46 |         24 |         11 |         81 |
| /home/MictDev/Projects/GymPro/docs/database/schemas/migrations/004_add_historial_pagos_and_courtesy.sql                           | MS SQL           |         46 |         40 |         16 |        102 |
| /home/MictDev/Projects/GymPro/docs/database/schemas/migrations/005_add_qr_nonces_consumidos.sql                                   | MS SQL           |         15 |         23 |          6 |         44 |
| /home/MictDev/Projects/GymPro/docs/database/schemas/migrations/006_webhook_events_procesados.sql                                  | MS SQL           |         16 |         24 |          6 |         46 |
| /home/MictDev/Projects/GymPro/docs/guides/access-service-security-audit.md                                                        | Markdown         |        114 |          0 |         30 |        144 |
| /home/MictDev/Projects/GymPro/docs/guides/ai-services-audit.md                                                                    | Markdown         |        190 |          0 |         58 |        248 |
| /home/MictDev/Projects/GymPro/docs/guides/auth-service-security-audit.md                                                          | Markdown         |        111 |          0 |         28 |        139 |
| /home/MictDev/Projects/GymPro/docs/guides/cash-payment-flow.md                                                                    | Markdown         |        113 |          0 |         27 |        140 |
| /home/MictDev/Projects/GymPro/docs/guides/emails-and-live-activities.md                                                           | Markdown         |        153 |          0 |         43 |        196 |
| /home/MictDev/Projects/GymPro/docs/guides/neon-sport-art-direction.md                                                             | Markdown         |         98 |          0 |         33 |        131 |
| /home/MictDev/Projects/GymPro/docs/guides/nutrition-ux-audit.md                                                                   | Markdown         |        110 |          0 |         28 |        138 |
| /home/MictDev/Projects/GymPro/docs/guides/payment-service-fintech-audit.md                                                        | Markdown         |        111 |          0 |         28 |        139 |
| /home/MictDev/Projects/GymPro/docs/guides/railway-deployment.md                                                                   | Markdown         |        250 |          0 |         62 |        312 |
| /home/MictDev/Projects/GymPro/docs/guides/theme-accessibility-audit.md                                                            | Markdown         |         90 |          0 |         26 |        116 |
| /home/MictDev/Projects/GymPro/docs/guides/ui-performance-audit.md                                                                 | Markdown         |        120 |          0 |         35 |        155 |
| /home/MictDev/Projects/GymPro/packages_shared/package.json                                                                        | JSON             |         28 |          0 |          1 |         29 |
| /home/MictDev/Projects/GymPro/packages_shared/security/corsConfig.js                                                              | JavaScript       |         76 |         65 |         23 |        164 |
| /home/MictDev/Projects/GymPro/packages_shared/security/errorHandler.js                                                            | JavaScript       |        126 |         57 |         22 |        205 |
| /home/MictDev/Projects/GymPro/packages_shared/security/helmetConfig.js                                                            | JavaScript       |         65 |         91 |         23 |        179 |
| /home/MictDev/Projects/GymPro/packages_shared/security/index.js                                                                   | JavaScript       |         67 |         67 |         22 |        156 |
| /home/MictDev/Projects/GymPro/packages_shared/security/inputSanitizer.js                                                          | JavaScript       |        180 |        115 |         35 |        330 |
| /home/MictDev/Projects/GymPro/packages_shared/security/inputSanitizer.test.js                                                     | JavaScript       |        127 |         15 |         23 |        165 |
| /home/MictDev/Projects/GymPro/packages_shared/security/jwtVerify.js                                                               | JavaScript       |        117 |         56 |         28 |        201 |
| /home/MictDev/Projects/GymPro/packages_shared/security/logger.js                                                                  | JavaScript       |         49 |         54 |         13 |        116 |
| /home/MictDev/Projects/GymPro/packages_shared/security/rateLimiter.js                                                             | JavaScript       |        101 |        108 |         20 |        229 |
| /home/MictDev/Projects/GymPro/scripts/check-secrets.sh                                                                            | Shell Script     |         81 |         36 |         15 |        132 |
| /home/MictDev/Projects/GymPro/scripts/preflight.sh                                                                                | Shell Script     |        174 |         41 |         34 |        249 |
| /home/MictDev/Projects/GymPro/scripts/seed/run_all_seeds.sh                                                                       | Shell Script     |         72 |         25 |         13 |        110 |
| /home/MictDev/Projects/GymPro/scripts/seed/seed_alimentos_off.js                                                                  | JavaScript       |        417 |         94 |         75 |        586 |
| /home/MictDev/Projects/GymPro/scripts/seed/seed_ejercicios_wger.js                                                                | JavaScript       |        317 |         83 |         54 |        454 |
| /home/MictDev/Projects/GymPro/scripts/sync-secrets.sh                                                                             | Shell Script     |         73 |         35 |         15 |        123 |
| /home/MictDev/Projects/GymPro/services/.dockerignore                                                                              | Ignore           |         37 |         15 |         11 |         63 |
| /home/MictDev/Projects/GymPro/services/access-service/Dockerfile                                                                  | Docker           |         27 |          5 |          7 |         39 |
| /home/MictDev/Projects/GymPro/services/access-service/package-lock.json                                                           | JSON             |      6,470 |          0 |          1 |      6,471 |
| /home/MictDev/Projects/GymPro/services/access-service/package.json                                                                | JSON             |         36 |          0 |          1 |         37 |
| /home/MictDev/Projects/GymPro/services/access-service/src/config/database.js                                                      | JavaScript       |         28 |          4 |          6 |         38 |
| /home/MictDev/Projects/GymPro/services/access-service/src/config/environment.js                                                   | JavaScript       |         68 |         19 |         10 |         97 |
| /home/MictDev/Projects/GymPro/services/access-service/src/controllers/internalController.js                                       | JavaScript       |         70 |         23 |         19 |        112 |
| /home/MictDev/Projects/GymPro/services/access-service/src/controllers/qrController.js                                             | JavaScript       |        178 |         36 |         30 |        244 |
| /home/MictDev/Projects/GymPro/services/access-service/src/controllers/ticketController.js                                         | JavaScript       |        121 |         31 |         22 |        174 |
| /home/MictDev/Projects/GymPro/services/access-service/src/controllers/zkAdmsController.js                                         | JavaScript       |        137 |         38 |         30 |        205 |
| /home/MictDev/Projects/GymPro/services/access-service/src/main.js                                                                 | JavaScript       |         94 |         22 |         24 |        140 |
| /home/MictDev/Projects/GymPro/services/access-service/src/middlewares/admsDeviceAuth.js                                           | JavaScript       |         44 |         25 |         13 |         82 |
| /home/MictDev/Projects/GymPro/services/access-service/src/middlewares/interServiceAuth.js                                         | JavaScript       |         31 |          9 |         11 |         51 |
| /home/MictDev/Projects/GymPro/services/access-service/src/middlewares/jwtVerify.js                                                | JavaScript       |          6 |          5 |          3 |         14 |
| /home/MictDev/Projects/GymPro/services/access-service/src/middlewares/turnstileAuth.js                                            | JavaScript       |         38 |          6 |         13 |         57 |
| /home/MictDev/Projects/GymPro/services/access-service/src/models/accessModel.js                                                   | JavaScript       |        214 |         94 |         32 |        340 |
| /home/MictDev/Projects/GymPro/services/access-service/src/routes/accessRoutes.js                                                  | JavaScript       |         45 |          7 |          9 |         61 |
| /home/MictDev/Projects/GymPro/services/access-service/src/routes/internalRoutes.js                                                | JavaScript       |         38 |          5 |          8 |         51 |
| /home/MictDev/Projects/GymPro/services/access-service/src/routes/qrRoutes.js                                                      | JavaScript       |         28 |          6 |          8 |         42 |
| /home/MictDev/Projects/GymPro/services/access-service/src/routes/ticketRoutes.js                                                  | JavaScript       |         39 |          6 |          8 |         53 |
| /home/MictDev/Projects/GymPro/services/access-service/src/routes/zkAdmsRoutes.js                                                  | JavaScript       |         46 |         11 |         13 |         70 |
| /home/MictDev/Projects/GymPro/services/access-service/src/services/cryptoService.js                                               | JavaScript       |         64 |         46 |         21 |        131 |
| /home/MictDev/Projects/GymPro/services/access-service/src/services/paymentClientService.js                                        | JavaScript       |         93 |         20 |         15 |        128 |
| /home/MictDev/Projects/GymPro/services/access-service/src/services/zkAdmsService.js                                               | JavaScript       |        254 |        107 |         53 |        414 |
| /home/MictDev/Projects/GymPro/services/ai-service/Dockerfile                                                                      | Docker           |         27 |          5 |          7 |         39 |
| /home/MictDev/Projects/GymPro/services/ai-service/package-lock.json                                                               | JSON             |      6,470 |          0 |          1 |      6,471 |
| /home/MictDev/Projects/GymPro/services/ai-service/package.json                                                                    | JSON             |         36 |          0 |          1 |         37 |
| /home/MictDev/Projects/GymPro/services/ai-service/src/config/database.js                                                          | JavaScript       |         28 |          4 |          6 |         38 |
| /home/MictDev/Projects/GymPro/services/ai-service/src/config/environment.js                                                       | JavaScript       |         72 |         14 |          9 |         95 |
| /home/MictDev/Projects/GymPro/services/ai-service/src/constants/muscleGroups.js                                                   | JavaScript       |         55 |         30 |         17 |        102 |
| /home/MictDev/Projects/GymPro/services/ai-service/src/controllers/chatController.js                                               | JavaScript       |         43 |         16 |         12 |         71 |
| /home/MictDev/Projects/GymPro/services/ai-service/src/controllers/recommendationController.js                                     | JavaScript       |        190 |         33 |         36 |        259 |
| /home/MictDev/Projects/GymPro/services/ai-service/src/main.js                                                                     | JavaScript       |        138 |         50 |         25 |        213 |
| /home/MictDev/Projects/GymPro/services/ai-service/src/middlewares/jwtVerify.js                                                    | JavaScript       |          5 |          6 |          3 |         14 |
| /home/MictDev/Projects/GymPro/services/ai-service/src/routes/chatRoutes.js                                                        | JavaScript       |         25 |          5 |          7 |         37 |
| /home/MictDev/Projects/GymPro/services/ai-service/src/routes/recommendationRoutes.js                                              | JavaScript       |         35 |          6 |          8 |         49 |
| /home/MictDev/Projects/GymPro/services/ai-service/src/services/fitnessContextClient.js                                            | JavaScript       |         33 |         10 |          9 |         52 |
| /home/MictDev/Projects/GymPro/services/ai-service/src/services/foodCatalogClient.js                                               | JavaScript       |         45 |         20 |          9 |         74 |
| /home/MictDev/Projects/GymPro/services/ai-service/src/services/foodReconciliationService.js                                       | JavaScript       |        116 |         46 |         19 |        181 |
| /home/MictDev/Projects/GymPro/services/ai-service/src/services/historyWindowService.js                                            | JavaScript       |         54 |         50 |         16 |        120 |
| /home/MictDev/Projects/GymPro/services/ai-service/src/services/llmClientService.js                                                | JavaScript       |        218 |         43 |         37 |        298 |
| /home/MictDev/Projects/GymPro/services/ai-service/src/services/macroSanitizer.js                                                  | JavaScript       |         99 |         36 |         19 |        154 |
| /home/MictDev/Projects/GymPro/services/ai-service/src/services/modelHealthCheck.js                                                | JavaScript       |         79 |         35 |         18 |        132 |
| /home/MictDev/Projects/GymPro/services/ai-service/src/services/muscleValidator.js                                                 | JavaScript       |        135 |         50 |         23 |        208 |
| /home/MictDev/Projects/GymPro/services/ai-service/src/services/sanitizerService.js                                                | JavaScript       |         51 |         19 |         12 |         82 |
| /home/MictDev/Projects/GymPro/services/ai-service/src/services/structuredOutputSchemas.js                                         | JavaScript       |        118 |         21 |          7 |        146 |
| /home/MictDev/Projects/GymPro/services/auth-service/Dockerfile                                                                    | Docker           |         27 |          5 |          7 |         39 |
| /home/MictDev/Projects/GymPro/services/auth-service/package-lock.json                                                             | JSON             |      7,316 |          0 |          1 |      7,317 |
| /home/MictDev/Projects/GymPro/services/auth-service/package.json                                                                  | JSON             |         42 |          0 |          1 |         43 |
| /home/MictDev/Projects/GymPro/services/auth-service/src/config/database.js                                                        | JavaScript       |         41 |         26 |         11 |         78 |
| /home/MictDev/Projects/GymPro/services/auth-service/src/config/environment.js                                                     | JavaScript       |         97 |         19 |         24 |        140 |
| /home/MictDev/Projects/GymPro/services/auth-service/src/controllers/authController.js                                             | JavaScript       |        315 |         81 |         68 |        464 |
| /home/MictDev/Projects/GymPro/services/auth-service/src/controllers/passkeyController.js                                          | JavaScript       |        294 |         64 |         47 |        405 |
| /home/MictDev/Projects/GymPro/services/auth-service/src/controllers/passwordController.js                                         | JavaScript       |         93 |         30 |         30 |        153 |
| /home/MictDev/Projects/GymPro/services/auth-service/src/main.js                                                                   | JavaScript       |         99 |         45 |         27 |        171 |
| /home/MictDev/Projects/GymPro/services/auth-service/src/middlewares/inputSanitizer.js                                             | JavaScript       |         42 |         42 |          7 |         91 |
| /home/MictDev/Projects/GymPro/services/auth-service/src/middlewares/jwtVerify.js                                                  | JavaScript       |        133 |         47 |         28 |        208 |
| /home/MictDev/Projects/GymPro/services/auth-service/src/models/passkeyModel.js                                                    | JavaScript       |        123 |         54 |         31 |        208 |
| /home/MictDev/Projects/GymPro/services/auth-service/src/models/resetTokenModel.js                                                 | JavaScript       |         48 |         26 |         16 |         90 |
| /home/MictDev/Projects/GymPro/services/auth-service/src/models/userModel.js                                                       | JavaScript       |        259 |        119 |         55 |        433 |
| /home/MictDev/Projects/GymPro/services/auth-service/src/routes/authRoutes.js                                                      | JavaScript       |        101 |         36 |         21 |        158 |
| /home/MictDev/Projects/GymPro/services/auth-service/src/routes/passkeyRoutes.js                                                   | JavaScript       |         24 |          6 |          9 |         39 |
| /home/MictDev/Projects/GymPro/services/auth-service/src/routes/passwordRoutes.js                                                  | JavaScript       |         47 |          8 |         10 |         65 |
| /home/MictDev/Projects/GymPro/services/auth-service/src/services/emailService.js                                                  | JavaScript       |         86 |         39 |         14 |        139 |
| /home/MictDev/Projects/GymPro/services/auth-service/src/services/tokenService.js                                                  | JavaScript       |         56 |         57 |         14 |        127 |
| /home/MictDev/Projects/GymPro/services/fitness-service/Dockerfile                                                                 | Docker           |         27 |          5 |          7 |         39 |
| /home/MictDev/Projects/GymPro/services/fitness-service/package-lock.json                                                          | JSON             |      6,917 |          0 |          1 |      6,918 |
| /home/MictDev/Projects/GymPro/services/fitness-service/package.json                                                               | JSON             |         38 |          0 |          1 |         39 |
| /home/MictDev/Projects/GymPro/services/fitness-service/src/config/database.js                                                     | JavaScript       |         28 |          4 |          6 |         38 |
| /home/MictDev/Projects/GymPro/services/fitness-service/src/config/environment.js                                                  | JavaScript       |         78 |          7 |          7 |         92 |
| /home/MictDev/Projects/GymPro/services/fitness-service/src/controllers/emailController.js                                         | JavaScript       |         46 |         14 |         11 |         71 |
| /home/MictDev/Projects/GymPro/services/fitness-service/src/controllers/exerciseController.js                                      | JavaScript       |         45 |         12 |         11 |         68 |
| /home/MictDev/Projects/GymPro/services/fitness-service/src/controllers/foodController.js                                          | JavaScript       |        181 |         16 |         19 |        216 |
| /home/MictDev/Projects/GymPro/services/fitness-service/src/controllers/internalController.js                                      | JavaScript       |         84 |         19 |         14 |        117 |
| /home/MictDev/Projects/GymPro/services/fitness-service/src/controllers/progressController.js                                      | JavaScript       |         48 |         12 |         11 |         71 |
| /home/MictDev/Projects/GymPro/services/fitness-service/src/controllers/routineController.js                                       | JavaScript       |         67 |         16 |         14 |         97 |
| /home/MictDev/Projects/GymPro/services/fitness-service/src/main.js                                                                | JavaScript       |        118 |         26 |         22 |        166 |
| /home/MictDev/Projects/GymPro/services/fitness-service/src/middlewares/jwtVerify.js                                               | JavaScript       |          6 |          5 |          3 |         14 |
| /home/MictDev/Projects/GymPro/services/fitness-service/src/models/exerciseModel.js                                                | JavaScript       |         81 |         24 |         18 |        123 |
| /home/MictDev/Projects/GymPro/services/fitness-service/src/models/progressModel.js                                                | JavaScript       |         66 |         31 |         14 |        111 |
| /home/MictDev/Projects/GymPro/services/fitness-service/src/models/routineModel.js                                                 | JavaScript       |         75 |         30 |         16 |        121 |
| /home/MictDev/Projects/GymPro/services/fitness-service/src/routes/exerciseRoutes.js                                               | JavaScript       |          7 |          6 |          7 |         20 |
| /home/MictDev/Projects/GymPro/services/fitness-service/src/routes/foodRoutes.js                                                   | JavaScript       |          7 |          6 |          7 |         20 |
| /home/MictDev/Projects/GymPro/services/fitness-service/src/routes/internalRoutes.js                                               | JavaScript       |         40 |          9 |         10 |         59 |
| /home/MictDev/Projects/GymPro/services/fitness-service/src/routes/progressRoutes.js                                               | JavaScript       |         26 |          6 |          8 |         40 |
| /home/MictDev/Projects/GymPro/services/fitness-service/src/routes/routineRoutes.js                                                | JavaScript       |         27 |          7 |          9 |         43 |
| /home/MictDev/Projects/GymPro/services/fitness-service/src/services/email/emailProvider.js                                        | JavaScript       |         68 |         28 |         14 |        110 |
| /home/MictDev/Projects/GymPro/services/fitness-service/src/services/email/emailQueue.js                                           | JavaScript       |         87 |         53 |         15 |        155 |
| /home/MictDev/Projects/GymPro/services/fitness-service/src/services/email/emailTemplates.js                                       | JavaScript       |        196 |         56 |         14 |        266 |
| /home/MictDev/Projects/GymPro/services/fitness-service/src/services/email/emailWorker.js                                          | JavaScript       |         79 |         25 |         16 |        120 |
| /home/MictDev/Projects/GymPro/services/fitness-service/src/utils/postgrestSanitizer.js                                            | JavaScript       |         16 |         22 |          5 |         43 |
| /home/MictDev/Projects/GymPro/services/payment-service/Dockerfile                                                                 | Docker           |         27 |          5 |          7 |         39 |
| /home/MictDev/Projects/GymPro/services/payment-service/package-lock.json                                                          | JSON             |      7,343 |          0 |          1 |      7,344 |
| /home/MictDev/Projects/GymPro/services/payment-service/package.json                                                               | JSON             |         39 |          0 |          1 |         40 |
| /home/MictDev/Projects/GymPro/services/payment-service/src/config/database.js                                                     | JavaScript       |         28 |          4 |          6 |         38 |
| /home/MictDev/Projects/GymPro/services/payment-service/src/config/environment.js                                                  | JavaScript       |         67 |         18 |          7 |         92 |
| /home/MictDev/Projects/GymPro/services/payment-service/src/config/stripe.js                                                       | JavaScript       |         27 |         19 |         11 |         57 |
| /home/MictDev/Projects/GymPro/services/payment-service/src/controllers/paymentController.js                                       | JavaScript       |        205 |         49 |         31 |        285 |
| /home/MictDev/Projects/GymPro/services/payment-service/src/controllers/subscriptionController.js                                  | JavaScript       |         99 |         23 |         21 |        143 |
| /home/MictDev/Projects/GymPro/services/payment-service/src/controllers/webhookController.js                                       | JavaScript       |        301 |        151 |         60 |        512 |
| /home/MictDev/Projects/GymPro/services/payment-service/src/main.js                                                                | JavaScript       |        101 |         39 |         21 |        161 |
| /home/MictDev/Projects/GymPro/services/payment-service/src/middlewares/apiKeyAuth.js                                              | JavaScript       |         53 |         46 |         16 |        115 |
| /home/MictDev/Projects/GymPro/services/payment-service/src/middlewares/jwtVerify.js                                               | JavaScript       |          6 |          7 |          3 |         16 |
| /home/MictDev/Projects/GymPro/services/payment-service/src/models/paymentHistoryModel.js                                          | JavaScript       |         58 |         28 |         10 |         96 |
| /home/MictDev/Projects/GymPro/services/payment-service/src/models/subscriptionModel.js                                            | JavaScript       |        278 |        113 |         40 |        431 |
| /home/MictDev/Projects/GymPro/services/payment-service/src/routes/cashPaymentRoutes.js                                            | JavaScript       |         30 |          6 |          7 |         43 |
| /home/MictDev/Projects/GymPro/services/payment-service/src/routes/paymentRoutes.js                                                | JavaScript       |         34 |          6 |          8 |         48 |
